,省份,城市,行政区,具体位置,数据来源,网址
650,江西省,赣州,赣县区,江口镇江口村,江西日报,https://mp.weixin.qq.com/s/PxlQtWded0LAEHEEjPPQjQ
651,江西省,赣州,赣县区,茅店镇杨洞村,江西日报,https://mp.weixin.qq.com/s/PxlQtWded0LAEHEEjPPQjQ
652,江西省,赣州,龙南县,杨村镇五星村,江西日报,https://mp.weixin.qq.com/s/PxlQtWded0LAEHEEjPPQjQ
653,江西省,抚州,临川区,名门世家小区,江西日报,https://mp.weixin.qq.com/s/PxlQtWded0LAEHEEjPPQjQ
654,江西省,抚州,临川区,帝景豪苑小区,江西日报,https://mp.weixin.qq.com/s/PxlQtWded0LAEHEEjPPQjQ
655,江西省,抚州,临川区,上顿渡镇桥东路,江西日报,https://mp.weixin.qq.com/s/PxlQtWded0LAEHEEjPPQjQ
656,江西省,抚州,金溪县,陆坊乡葛坊村李坊源村,江西日报,https://mp.weixin.qq.com/s/PxlQtWded0LAEHEEjPPQjQ
657,江西省,抚州,金溪县,玉虹国际小区,江西日报,https://mp.weixin.qq.com/s/PxlQtWded0LAEHEEjPPQjQ
658,江西省,抚州,黎川县,洵口镇石莲村道和墩小组,江西日报,https://mp.weixin.qq.com/s/PxlQtWded0LAEHEEjPPQjQ
659,江西省,抚州,乐安县,鳌溪镇蓝天巷,江西日报,https://mp.weixin.qq.com/s/PxlQtWded0LAEHEEjPPQjQ
660,江西省,抚州,乐安县,鳌溪镇香山豪庭,江西日报,https://mp.weixin.qq.com/s/PxlQtWded0LAEHEEjPPQjQ
661,江西省,萍乡,安源区,高坑镇新华村车谷岭,江西日报,https://mp.weixin.qq.com/s/PxlQtWded0LAEHEEjPPQjQ
662,江西省,鹰潭,贵溪市,东门街道嘉裕花苑,江西日报,https://mp.weixin.qq.com/s/PxlQtWded0LAEHEEjPPQjQ
663,江西省,鹰潭,月湖区,白露小英村,江西日报,https://mp.weixin.qq.com/s/PxlQtWded0LAEHEEjPPQjQ
664,江西省,鹰潭,月湖区,凯翔宾馆,江西日报,https://mp.weixin.qq.com/s/PxlQtWded0LAEHEEjPPQjQ
665,江西省,鹰潭,信江新区,恒大绿洲10栋2单元,江西日报,https://mp.weixin.qq.com/s/PxlQtWded0LAEHEEjPPQjQ
666,江西省,鹰潭,信江新区,江北办事处信江村,江西日报,https://mp.weixin.qq.com/s/PxlQtWded0LAEHEEjPPQjQ
667,江西省,鹰潭,余江区,邓埠镇安仁大道,江西日报,https://mp.weixin.qq.com/s/PxlQtWded0LAEHEEjPPQjQ
668,广东省,广州,海珠区,江南中街道前进路聚龙新街,广州卫健委,https://mp.weixin.qq.com/s/qMb78wvftwMT0Fx-fbgkVA
669,广东省,广州,白云区,同德街道西槎路同景东街,广州卫健委,https://mp.weixin.qq.com/s/qMb78wvftwMT0Fx-fbgkVA
670,广东省,广州,白云区,同和街道同沙路云东小区,广州卫健委,https://mp.weixin.qq.com/s/qMb78wvftwMT0Fx-fbgkVA
671,广东省,广州,番禺区,钟村街道鸿福路,广州卫健委,https://mp.weixin.qq.com/s/qMb78wvftwMT0Fx-fbgkVA
672,广东省,东莞,望牛墩镇,望牛墩镇,东莞市卫生健康局,https://mp.weixin.qq.com/s/qnN8WIp6bdivLrcxn3kw8A
673,广东省,东莞,石龙镇,石龙镇,东莞市卫生健康局,https://mp.weixin.qq.com/s/qnN8WIp6bdivLrcxn3kw8A
674,陕西省,西安,鄠邑区,余下街道惠南小区,西安在线,https://mp.weixin.qq.com/s/qQZ6QvNts9rpSWcPgDXZUA
675,陕西省,西安,鄠邑区,玉蝉街办曲抱村,西安在线,https://mp.weixin.qq.com/s/qQZ6QvNts9rpSWcPgDXZUA
676,广东省,河源,源城区,河源大道北,河源发布,https://mp.weixin.qq.com/s/qVcPv1s491KY6BfXb7BGDg
677,广东省,河源,源城区,越王大道,河源发布,https://mp.weixin.qq.com/s/qVcPv1s491KY6BfXb7BGDg
678,广东省,河源,源城区,坚基商业中心,河源发布,https://mp.weixin.qq.com/s/qVcPv1s491KY6BfXb7BGDg
679,广东省,河源,源城区,源西街道白岭头高屋村,河源发布,https://mp.weixin.qq.com/s/qVcPv1s491KY6BfXb7BGDg
680,广东省,广州,花都区,新华街道田美村,广州卫健委,https://mp.weixin.qq.com/s/QVO-ku5SAFS5lGfrJ3tqvw
681,辽宁省,沈阳,铁西区,霁虹街道鑫丰花园,辽沈晚报,https://mp.weixin.qq.com/s/Rbni3MycgbIuiz5YgD2DCg
682,辽宁省,沈阳,铁西区,高花,辽沈晚报,https://mp.weixin.qq.com/s/Rbni3MycgbIuiz5YgD2DCg
683,辽宁省,沈阳,铁西区,中街新玛特商场内好利来蛋糕店,辽沈晚报,https://mp.weixin.qq.com/s/Rbni3MycgbIuiz5YgD2DCg
684,辽宁省,沈阳,铁西区,中街新玛特商场内周生生,辽沈晚报,https://mp.weixin.qq.com/s/Rbni3MycgbIuiz5YgD2DCg
685,辽宁省,沈阳,铁西区,爱工街23-5,辽沈晚报,https://mp.weixin.qq.com/s/Rbni3MycgbIuiz5YgD2DCg
686,辽宁省,沈阳,大东区,津桥街道大什字街237-1,辽沈晚报,https://mp.weixin.qq.com/s/Rbni3MycgbIuiz5YgD2DCg
687,辽宁省,辽阳,白塔区,风和日丽小区,辽沈晚报,https://mp.weixin.qq.com/s/Rbni3MycgbIuiz5YgD2DCg
688,广东省,广州,海珠区,赤岗街道迎商酒店,广州卫健委,https://mp.weixin.qq.com/s/rfJiJIU49y8MmMJOXttxBw
689,广东省,惠州,大亚湾区,西区街道金汇上元,惠州发布,https://mp.weixin.qq.com/s/S5JyC2E2Vn5XL0jcKkmBPg
690,广东省,东莞,东城街道,雍华庭,东莞市卫生健康局,https://mp.weixin.qq.com/s/sHZtvU0GD-sUbKT8lexYZA
691,广东省,东莞,大岭山镇,信立农批市场,东莞市卫生健康局,https://mp.weixin.qq.com/s/sHZtvU0GD-sUbKT8lexYZA
692,广东省,东莞,横沥镇,山厦村四海工业区,东莞市卫生健康局,https://mp.weixin.qq.com/s/sHZtvU0GD-sUbKT8lexYZA
693,广东省,佛山,顺德区,大良街道鉴海南路2号都汇豪庭,佛山发布,https://mp.weixin.qq.com/s/SRElAd3cHRF5Z1yIJOeMYQ
694,广东省,广州,天河区,天盈广场,广州天河发布,https://mp.weixin.qq.com/s/T7W4z1YpykNltgM4Els3cw
695,江苏省,扬州,宝应县,安宜镇芦松三村,扬州发布,https://mp.weixin.qq.com/s/tHvCXVKoe13lU2_EP935QQ
696,江苏省,扬州,宝应县,泾河镇张桥村,扬州发布,https://mp.weixin.qq.com/s/tHvCXVKoe13lU2_EP935QQ
697,江苏省,扬州,宝应县,锦春大酒店,扬州发布,https://mp.weixin.qq.com/s/tHvCXVKoe13lU2_EP935QQ
698,江苏省,扬州,宝应县,碧桂园,扬州发布,https://mp.weixin.qq.com/s/tHvCXVKoe13lU2_EP935QQ
699,江苏省,扬州,宝应县,安宜东路文峰南门西侧环球手机连锁店,扬州发布,https://mp.weixin.qq.com/s/tHvCXVKoe13lU2_EP935QQ
700,江苏省,扬州,宝应县,宝应县体育场门口药店,扬州发布,https://mp.weixin.qq.com/s/tHvCXVKoe13lU2_EP935QQ
701,江苏省,扬州,宝应县,安宜镇铁桥口巷,扬州发布,https://mp.weixin.qq.com/s/tHvCXVKoe13lU2_EP935QQ
702,江苏省,扬州,宝应县,邗沟路菜场,扬州发布,https://mp.weixin.qq.com/s/tHvCXVKoe13lU2_EP935QQ
703,江苏省,扬州,宝应县,莲馨家园9栋,扬州发布,https://mp.weixin.qq.com/s/tHvCXVKoe13lU2_EP935QQ
704,广东省,揭阳,揭西县,揭西县,揭阳发布,https://mp.weixin.qq.com/s/TndLruxymZlVFM7oT-tbmQ
705,广东省,茂名,高州市,平山镇玉坑塘新村,茂名发布,https://mp.weixin.qq.com/s/TTppjI31ZGHP4nDiAueQZw
706,江西省,宜春,宜阳新区,一百超市市府店,江西女性,https://mp.weixin.qq.com/s/U019DW4SJCxW7RTcd9I1Iw
707,山西省,大同,平城区,曹夫翰林院B区新杏林大药房,山西日报,https://mp.weixin.qq.com/s/uaNlrAc-0-i_rMvYaAYVJA
708,山西省,大同,平城区,新泉西里,山西日报,https://mp.weixin.qq.com/s/uaNlrAc-0-i_rMvYaAYVJA
709,山西省,大同,平城区,曹夫楼社区站,山西日报,https://mp.weixin.qq.com/s/uaNlrAc-0-i_rMvYaAYVJA
710,山西省,大同,平城区,曹夫翰林苑B区,山西日报,https://mp.weixin.qq.com/s/uaNlrAc-0-i_rMvYaAYVJA
711,山西省,大同,平城区,曹夫翰林苑A区,山西日报,https://mp.weixin.qq.com/s/uaNlrAc-0-i_rMvYaAYVJA
712,山西省,大同,平城区,同泉路,山西日报,https://mp.weixin.qq.com/s/uaNlrAc-0-i_rMvYaAYVJA
713,山西省,大同,平城区,大秦佳苑小区南门,山西日报,https://mp.weixin.qq.com/s/uaNlrAc-0-i_rMvYaAYVJA
714,山西省,大同,平城区,东信广场,山西日报,https://mp.weixin.qq.com/s/uaNlrAc-0-i_rMvYaAYVJA
715,山西省,大同,平城区,马军营乡西河河村,山西日报,https://mp.weixin.qq.com/s/uaNlrAc-0-i_rMvYaAYVJA
716,山西省,大同,平城区,沃尔玛超市,山西日报,https://mp.weixin.qq.com/s/uaNlrAc-0-i_rMvYaAYVJA
717,山西省,大同,平城区,曹夫翰林苑B区新杏林大药房,山西日报,https://mp.weixin.qq.com/s/uaNlrAc-0-i_rMvYaAYVJA
718,山西省,大同,云冈区,新胜街道,山西日报,https://mp.weixin.qq.com/s/uaNlrAc-0-i_rMvYaAYVJA
719,山西省,大同,浑源县,瑞丰食府,山西日报,https://mp.weixin.qq.com/s/uaNlrAc-0-i_rMvYaAYVJA
720,山西省,大同,浑源县,永安镇雷家府天峰社区,山西日报,https://mp.weixin.qq.com/s/uaNlrAc-0-i_rMvYaAYVJA
721,山西省,大同,天镇县,玉泉镇,山西日报,https://mp.weixin.qq.com/s/uaNlrAc-0-i_rMvYaAYVJA
722,内蒙古省,呼和浩特,玉泉区,锡林南路秋实璟峯汇小区,呼和浩特日报,https://mp.weixin.qq.com/s/v8_qO9NA0OZlohlo0sbCZg
723,广东省,深圳,福田区,新世界·四季山水一期,深圳卫健委,https://mp.weixin.qq.com/s/VCPYIcswFYrXKMT_iAo4sQ
724,广东省,深圳,福田区,福宁街桐林公寓,深圳卫健委,https://mp.weixin.qq.com/s/VCPYIcswFYrXKMT_iAo4sQ
725,广东省,深圳,龙岗区,百合星城二期,深圳卫健委,https://mp.weixin.qq.com/s/VCPYIcswFYrXKMT_iAo4sQ
726,广东省,深圳,龙岗区,锦航酒店,深圳卫健委,https://mp.weixin.qq.com/s/VCPYIcswFYrXKMT_iAo4sQ
727,广东省,茂名,化州市,笪桥镇仓背行政村仓背自然村,茂名发布,https://mp.weixin.qq.com/s/VHyCUTBLdswJUs4v94gCGg
728,上海市,上海,宝山区,呼玛三村,上海宝山,https://mp.weixin.qq.com/s/VlmSYauI8yaDuegXGATg1A
729,上海市,上海,宝山区,呼玛集贸市场,上海宝山,https://mp.weixin.qq.com/s/VlmSYauI8yaDuegXGATg1A
730,上海市,上海,宝山区,南秀雅苑,上海宝山,https://mp.weixin.qq.com/s/VlmSYauI8yaDuegXGATg1A
731,广东省,东莞,大岭山镇,松湖澜园,东莞市卫生健康局,https://mp.weixin.qq.com/s/VlptYBqxOilNbokYmgAq3w
732,广东省,肇庆,封开县,江口镇宾悦酒店,肇庆发布,https://mp.weixin.qq.com/s/vyMK9XAfBREa6c7KkQZE_g
733,广东省,肇庆,封开县,平凤镇新围村,肇庆发布,https://mp.weixin.qq.com/s/vyMK9XAfBREa6c7KkQZE_g
734,广东省,肇庆,封开县,江口镇星辉曲艺社江口社区,肇庆发布,https://mp.weixin.qq.com/s/vyMK9XAfBREa6c7KkQZE_g
735,广东省,肇庆,封开县,江口镇水上居民安置楼,肇庆发布,https://mp.weixin.qq.com/s/vyMK9XAfBREa6c7KkQZE_g
736,山东省,济宁,任城区,如意嘉园,齐鲁晚报,https://mp.weixin.qq.com/s/W9Iqq_rF4D9qHfI91nC0MQ
737,山东省,济宁,任城区,建设新村,齐鲁晚报,https://mp.weixin.qq.com/s/W9Iqq_rF4D9qHfI91nC0MQ
738,山东省,济宁,任城区,太白国际,齐鲁晚报,https://mp.weixin.qq.com/s/W9Iqq_rF4D9qHfI91nC0MQ
739,山东省,济宁,曲阜市,书院街道旧县三街,齐鲁晚报,https://mp.weixin.qq.com/s/W9Iqq_rF4D9qHfI91nC0MQ
740,山东省,济宁,曲阜市,鲁城街道卫生局家属院,齐鲁晚报,https://mp.weixin.qq.com/s/W9Iqq_rF4D9qHfI91nC0MQ
741,山东省,济宁,曲阜市,小雪街道武家村,齐鲁晚报,https://mp.weixin.qq.com/s/W9Iqq_rF4D9qHfI91nC0MQ
742,山东省,济宁,曲阜市,鲁城街道南关体育局家属院,齐鲁晚报,https://mp.weixin.qq.com/s/W9Iqq_rF4D9qHfI91nC0MQ
743,山东省,济宁,高新区,海亮公馆,齐鲁晚报,https://mp.weixin.qq.com/s/W9Iqq_rF4D9qHfI91nC0MQ
744,山东省,济宁,高新区,洸河街道市检察院宿舍,齐鲁晚报,https://mp.weixin.qq.com/s/W9Iqq_rF4D9qHfI91nC0MQ
745,山东省,济宁,高新区,洸河街道舜泰园小区,齐鲁晚报,https://mp.weixin.qq.com/s/W9Iqq_rF4D9qHfI91nC0MQ
746,山东省,济宁,汶上县,信合小区,齐鲁晚报,https://mp.weixin.qq.com/s/W9Iqq_rF4D9qHfI91nC0MQ
747,山东省,济宁,兖州区,奎星苑小区,齐鲁晚报,https://mp.weixin.qq.com/s/W9Iqq_rF4D9qHfI91nC0MQ
748,山东省,济宁,兖州区,颜店镇李宫一村,齐鲁晚报,https://mp.weixin.qq.com/s/W9Iqq_rF4D9qHfI91nC0MQ
749,山东省,济宁,金乡县,化雨镇吴海村,齐鲁晚报,https://mp.weixin.qq.com/s/W9Iqq_rF4D9qHfI91nC0MQ
750,山东省,济宁,嘉祥县,仲山镇仲山西村,齐鲁晚报,https://mp.weixin.qq.com/s/W9Iqq_rF4D9qHfI91nC0MQ
751,内蒙古省,呼和浩特,赛罕区,东万达广场,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
752,内蒙古省,呼和浩特,赛罕区,惠多利超市,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
753,内蒙古省,呼和浩特,赛罕区,鄂尔多斯大街东苑小区,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
754,内蒙古省,呼和浩特,赛罕区,烟厂小区,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
755,内蒙古省,呼和浩特,赛罕区,百捷酒店管理有限公司锦江之星酒店,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
756,内蒙古省,呼和浩特,赛罕区,一品螯庄大闸蟹,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
757,内蒙古省,呼和浩特,赛罕区,锡林郭勒南路与学苑西街交汇处,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
758,内蒙古省,呼和浩特,赛罕区,金汉御园小区西门附近,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
759,内蒙古省,呼和浩特,赛罕区,东影南路桥华世界村,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
760,内蒙古省,呼和浩特,赛罕区,交校加油站附近,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
761,内蒙古省,呼和浩特,赛罕区,长乐宫路口南侧,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
762,内蒙古省,呼和浩特,赛罕区,恩和大厦附近,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
763,内蒙古省,呼和浩特,赛罕区,恩和家园小区附近,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
764,内蒙古省,呼和浩特,赛罕区,锦江国际大酒店附近,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
765,内蒙古省,呼和浩特,赛罕区,驰誉民族实验小学附近,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
766,内蒙古省,呼和浩特,赛罕区,驰誉南侧科技厅家属院小区附近,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
767,内蒙古省,呼和浩特,赛罕区,正泰家园附近,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
768,内蒙古省,呼和浩特,赛罕区,先锋中巷,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
769,内蒙古省,呼和浩特,赛罕区,东瓦窑新村二区,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
770,内蒙古省,呼和浩特,赛罕区,华茂名居,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
771,内蒙古省,呼和浩特,玉泉区,印象江南小区,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
772,内蒙古省,呼和浩特,玉泉区,大南街麦香村,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
773,内蒙古省,呼和浩特,玉泉区,三里营街与碱滩巷三岔口附近,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
774,内蒙古省,呼和浩特,玉泉区,幸福小区附近,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
775,内蒙古省,呼和浩特,玉泉区,丽日花园附近,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
776,内蒙古省,呼和浩特,玉泉区,园丁文明小区附近,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
777,内蒙古省,呼和浩特,玉泉区,石东路小学对面马路,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
778,内蒙古省,呼和浩特,新城区,巴彦德乐海,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
779,内蒙古省,呼和浩特,新城区,如意小区,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
780,内蒙古省,呼和浩特,新城区,盛世名筑康庄,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
781,内蒙古省,呼和浩特,新城区,劝业场附近,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
782,内蒙古省,呼和浩特,新城区,海东公馆附近,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
783,内蒙古省,呼和浩特,新城区,呼铁家园附近,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
784,内蒙古省,呼和浩特,新城区,旧交警支队附近,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
785,内蒙古省,呼和浩特,新城区,中山东路与卫生厅西巷交汇口,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
786,内蒙古省,呼和浩特,新城区,爱民街253医院（公交站）,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
787,内蒙古省,呼和浩特,新城区,海拉尔大街十字路口,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
788,内蒙古省,呼和浩特,回民区,刀刀板安居就业小区附近,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
789,内蒙古省,呼和浩特,回民区,糖厂路派出所附近,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
790,内蒙古省,呼和浩特,回民区,蓝天航空旅行社附近,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
791,内蒙古省,呼和浩特,回民区,天元商厦,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
792,内蒙古省,包头,土右旗,众心堂药店,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
793,内蒙古省,包头,土右旗,敕勒川大街,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
794,内蒙古省,包头,土右旗,地矿小区,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
795,内蒙古省,包头,土右旗,土右旗萨拉齐镇花苑园,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
796,内蒙古省,包头,土右旗,萨拉齐公墓,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
797,内蒙古省,包头,土右旗,蒙大超市,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
798,内蒙古省,包头,土右旗,果园小区,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
799,内蒙古省,包头,昆都仑区,明日星城知雅苑,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
800,内蒙古省,包头,昆都仑区,三八路北京华联超市,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
801,内蒙古省,包头,昆都仑区,团结大街九号街坊华龙苑,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
802,内蒙古省,包头,昆都仑区,如家酒店,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
803,内蒙古省,包头,昆都仑区,钢铁大街保利香槟公寓,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
804,内蒙古省,包头,昆都仑区,昆区维多利商场,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
805,内蒙古省,包头,昆都仑区,乌兰道老鼠街,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
806,内蒙古省,包头,昆都仑区,阿不力孜烧烤,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
807,内蒙古省,包头,昆都仑区,罗丽丝店,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
808,内蒙古省,包头,昆都仑区,体育馆道潘胖胖麻辣烫店,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
809,内蒙古省,包头,昆都仑区,苏宁易购,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
810,内蒙古省,包头,昆都仑区,滨江国际2期9栋,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
811,内蒙古省,包头,昆都仑区,包百时代蓝天商场,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
812,内蒙古省,鄂尔多斯,达拉特旗,树林召书香名邸小区,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
813,内蒙古省,鄂尔多斯,达拉特旗,悦康药店（中凯雅苑附近）,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
814,内蒙古省,鄂尔多斯,达拉特旗,草原牛肉城（烟草公司对面）,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
815,内蒙古省,鄂尔多斯,达拉特旗,牵尚理发馆,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
816,内蒙古省,鄂尔多斯,达拉特旗,贵族鞋城,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
817,内蒙古省,鄂尔多斯,达拉特旗,潮丝街,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
818,内蒙古省,鄂尔多斯,达拉特旗,电厂十字路口“供销石化加油站”,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
819,内蒙古省,鄂尔多斯,达拉特旗,恩格贝镇蓿亥图村牛场梁社,内蒙古日报,https://mp.weixin.qq.com/s/WBkYAkadMMy8qkjvZeTbyQ
